id,nombre,pais_ciudad,latitud,longitud,anio_fundacion,descripcion,sitio_web
1,Mahou San Miguel,España - Madrid,40.4168,-3.7038,1890,"Compañía familiar 100% española y líder del sector cervecero en España. Fundada por Casimiro Mahou, cuenta con más de 130 años de historia elaborando cervezas de calidad.",https://www.mahou-sanmiguel.com
2,Cervezas Alhambra,España - Granada,37.1773,-3.5986,1925,"Cervecera granadina reconocida por su calidad y tradición. Parte del grupo Mahou San Miguel desde 2007, elabora cervezas premium con carácter mediterráneo.",https://www.cervezasalhambra.es
3,Damm,España - Barcelona,41.3851,2.1734,1876,"Fundada por August Kuentzmann Damm en Barcelona. Una de las cerveceras más antiguas de España, conocida mundialmente por Estrella Damm.",https://www.damm.com
4,Estrella Galicia,España - A Coruña,43.3623,-8.4115,1906,Cervecera gallega fundada por José María Rivera Corral. Reconocida internacionalmente por la calidad de sus cervezas y su compromiso con la tradición cervecera.,https://www.estrellagalicia.es
5,Heineken España,España - Sevilla,37.3891,-5.9845,1904,Filial española del grupo Heineken. Produce Cruzcampo desde su fundación en Sevilla y distribuye las marcas internacionales del grupo en España.,https://www.heineken.com/es
6,Basqueland Brewing,España - Hernani (Guipúzcoa),43.2667,-1.9833,2015,Cervecera artesanal vasca pionera en el movimiento craft en España. Conocida por sus IPAs innovadoras y colaboraciones internacionales.,https://basqueland.com
7,Cervezas La Virgen,España - Madrid,40.4168,-3.7038,2011,Cervecera artesanal madrileña que elabora cervezas de alta calidad. Combina tradición e innovación en el barrio de Las Tablas de Madrid.,https://www.cervezaslavirgen.com
8,Yakka,España - Barcelona,41.3851,2.1734,2015,Cervecera artesanal barcelonesa que elabora cervezas de fermentación natural. Apuesta por ingredientes locales y procesos tradicionales.,https://www.yakka.beer
9,Dougall's,España - Liérganes (Cantabria),43.3333,-3.7500,2006,"Una de las cerveceras artesanales pioneras en España. Situada en Cantabria, combina tradición británica con carácter español.",https://www.dougalls.es
10,Cerveza Arriaca,España - Yunquera de Henares (Guadalajara),40.6167,-3.1833,2014,Cervecera artesanal de Guadalajara que elabora cervezas con agua del manantial de Arriaca. Reconocida por sus cervezas de alta calidad.,https://www.cervezaarriaca.com
11,Cierzo Brewing,España - Zaragoza,41.6488,-0.8891,2014,Cervecera artesanal aragonesa ubicada en Zaragoza. Reconocida por sus IPAs y cervezas experimentales de alta calidad.,https://www.cierzobrewing.com
12,Garage Beer Co,España - Barcelona,41.3851,2.1734,2015,Cervecera artesanal barcelonesa especializada en cervezas ácidas y experimentales. Referente del movimiento craft en el sur de Europa.,https://www.garagebeer.co
13,Laugar Brewery,España - Gordexola (Vizcaya),43.2000,-3.0833,2010,"Cervecera artesanal vasca situada en el Valle de Arratia. Pionera del movimiento craft en España, reconocida por sus IPAs y stouts.",https://www.laugarbrewery.com
14,Montseny,España - Sant Miquel de Balenyà (Barcelona),41.8667,2.4167,2007,Cervecera artesanal catalana situada en el Parque Natural del Montseny. Elabora cervezas ecológicas de alta calidad con ingredientes locales.,https://www.ccvrac.com
15,Tyris,España - Valencia,39.4699,-0.3763,2015,Cervecera artesanal valenciana que apuesta por la innovación y la calidad. Reconocida por sus cervezas lupuladas y experimentales.,https://www.tyrisbeer.com
16,Nómada Brewing,España - Barcelona,41.3851,2.1734,2012,Cervecera nómada barcelonesa sin fábrica propia. Elabora sus cervezas en colaboración con otras cerveceras de todo el mundo.,https://www.nomadabrewing.com
17,Saltus Brewing,España - Bilbao,43.2630,-2.9350,2017,Cervecera artesanal vasca ubicada en Bilbao. Elabora cervezas de estilo americano con carácter vasco y materia prima de calidad.,https://www.saltusbrewing.com
18,Antiga Artesana,España - Barcelona,41.3851,2.1734,2011,Cervecera artesanal barcelonesa que elabora cervezas de inspiración belga y americana. Comprometida con la sostenibilidad y la calidad.,https://www.antigaartesana.com
19,Zeta,España - Madrid,40.4168,-3.7038,2013,Cervecera artesanal madrileña que elabora cervezas de estilo alemán y americano. Ubicada en el barrio de Tetuán de Madrid.,https://www.cervezazeta.com
20,Barcelona Beer Company,España - Barcelona,41.3851,2.1734,2002,"Una de las pioneras de la cerveza artesanal en España. Situada en el Poblenou de Barcelona, apuesta por la innovación constante.",https://www.barcelonabeercompany.com
21,Rec Brew,España - Barcelona,41.3851,2.1734,2017,Cervecera artesanal barcelonesa ubicada en el barrio del Poblenou. Especializada en Session IPAs y cervezas de bajo contenido alcohólico.,https://www.recbrew.com
22,Freddo Fox,España - Madrid,40.4168,-3.7038,2016,"Cervecera artesanal madrileña conocida por sus IPAs potentes. Ubicada en Coslada, elabora cervezas de estilo americano.",https://www.freddofox.com
23,Guinness,Irlanda - Dublín,53.3498,-6.2603,1759,Icónica cervecera irlandesa fundada por Arthur Guinness. Mundialmente reconocida por su Stout cremosa de color negro característico.,https://www.guinness.com
24,Grupo Modelo,México - Ciudad de México,19.4326,-99.1332,1925,"Cervecera mexicana fundada en Ciudad de México. Productora de Corona, una de las cervezas más vendidas del mundo.",https://www.gmodelo.mx
25,AB InBev (Stella Artois),Bélgica - Lovaina,50.8798,4.7005,1366,Cervecera belga con más de 600 años de historia. Stella Artois es una de las marcas premium más reconocidas a nivel mundial.,https://www.stellaartois.com
26,Anheuser-Busch,Estados Unidos - St. Louis (Missouri),38.6270,-90.1994,1852,"Histórica cervecera estadounidense fundada por los inmigrantes alemanes. Productora de Budweiser, una de las lagers más vendidas del mundo.",https://www.budweiser.com
27,Paulaner Brauerei,Alemania - Múnich,48.1351,11.5820,1634,Cervecera tradicional de Múnich fundada por monjes paulinos. Famosa por sus cervezas de trigo y su tradición centenaria en la elaboración.,https://www.paulaner.com
28,Spaten-Franziskaner,Alemania - Múnich,48.1351,11.5820,1363,Una de las cerveceras más antiguas de Múnich. Reconocida por sus cervezas de trigo tradicionales bávaras de alta calidad.,https://www.franziskaner-weissbier.de
29,AB InBev (Hoegaarden),Bélgica - Hoegaarden,50.7750,4.8883,1445,Cervecera belga histórica conocida por su cerveza de trigo blanca con especias. Refundada en 1966 tras años de cierre.,https://www.hoegaarden.com
30,AB InBev (Leffe),Bélgica - Dinant,50.2603,4.9125,1240,Cerveza de abadía belga con casi 800 años de tradición. Elaborada originalmente por monjes en la Abadía de Leffe.,https://www.leffe.com
31,Chimay Brewery,Bélgica - Chimay,50.0483,4.3167,1862,Cervecera trapense belga situada en la Abadía de Scourmont. Una de las pocas cerveceras trapenses auténticas del mundo.,https://www.chimay.com
32,Duvel Moortgat,Bélgica - Breendonk,51.0600,4.3500,1871,Cervecera familiar belga reconocida mundialmente por Duvel. Elabora cervezas de alta fermentación de calidad excepcional.,https://www.duvel.com
33,BrewDog,Escocia - Ellon (Aberdeenshire),57.3667,-2.0667,2007,Cervecera craft escocesa fundada por James Watt y Martin Dickie. Revolucionó el mercado británico con sus IPAs agresivas y marketing innovador.,https://www.brewdog.com
34,Sierra Nevada Brewing,Estados Unidos - Chico (California),39.7285,-121.8375,1980,"Cervecera artesanal pionera en California fundada por Ken Grossman. Reconocida por su Pale Ale, referencia del estilo americano.",https://www.sierranevada.com
35,Lagunitas Brewing,Estados Unidos - Petaluma (California),38.2324,-122.6367,1993,Cervecera californiana fundada por Tony Magee. Conocida por su IPA y su cultura irreverente. Parte del grupo Heineken desde 2017.,https://lagunitas.com
36,Stone Brewing,Estados Unidos - Escondido (California),33.1192,-117.0864,1996,Cervecera craft californiana fundada por Greg Koch y Steve Wagner. Pionera en el estilo West Coast IPA y cervezas extremas.,https://www.stonebrewing.com
37,Goose Island Beer Co,Estados Unidos - Chicago (Illinois),41.8781,-87.6298,1988,Cervecera de Chicago fundada por John Hall. Conocida por sus cervezas de barrica bourbon. Parte de AB InBev desde 2011.,https://www.gooseisland.com
38,Brooklyn Brewery,Estados Unidos - Brooklyn (Nueva York),40.6782,-73.9442,1988,Cervecera icónica de Brooklyn fundada por Steve Hindy y Tom Potter. Símbolo de la revolución craft estadounidense.,https://www.brooklynbrewery.com
39,MillerCoors (Blue Moon),Estados Unidos - Denver (Colorado),39.7392,-104.9903,1995,"Marca de cerveza de trigo creada por Keith Villa en Denver. Parte de Molson Coors, popularizó el estilo Belgian White en EE.UU.",https://www.bluemoonbrewingcompany.com
40,Boston Beer Company,Estados Unidos - Boston (Massachusetts),42.3601,-71.0589,1984,"Cervecera estadounidense fundada por Jim Koch. Productora de Samuel Adams, pionera del renacimiento cervecero artesanal en EE.UU.",https://www.samueladams.com
41,Carlsberg Group,Dinamarca - Copenhague,55.6761,12.5683,1847,Cervecera danesa fundada por J.C. Jacobsen. Una de las cerveceras más grandes del mundo con presencia en más de 150 países.,https://www.carlsberg.com
